NAME,POPOS_ADDR,LATTITUE,LONGITUDE,TYPE,PIC_FILE,HOURS,RESTROOMS,LOCATION,DESCRIPTIO,HOURS_TYPE
555 Mission St,555 Mission St,37.7884,-122.39891,Plaza,555 Mission.jpg,Open at all times,None,"Western side of Building, street level.",This large plaza has several art and landscaping features. It is located in front of 555 Mission Streets and runs along the west side of the building. There are several distinct sitting areas with different styles of seating.,Open At All Times
Foundry Square NE,400 Howard St,37.7888,-122.396,Plaza,400_Howard.jpg,Open at all times,None visible,corner of 1st and howard,"This is one of three plazas fronting the intersection of 1st and Howard, forming Foundary Square. It features art sculptures and seating near a cafe.",Open At All Times
Foundry Square SE,405 Howard St,37.78852,-122.39566,Plaza,405_Howard.jpg,M-F 8:00AM-6:00PM,None visible,corner of first and howard,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",Open Business Hours
Foundry Square NW,500 Howard St,37.78854,-122.39631,Plaza,500_Howard.jpg,Open at all times,None visible,corner of first and howard,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",Open At All Times
Intercontinental Hotel_Bay Terrace,888 Howard St,37.78197,-122.40468,View Terrace,InterCont Hotel B_Bay Terrace1.JPG,9:00am - 5:00pm,Hotel. Could use the lobby restrooms,"6th floor, entrance next to elevator bay","The Intercontinental Hotel provides two POPOS on the fourth and sixth floors. They have various seating arrangements and landscaping, each with views of the City.",Open Business Hours
Intercontinental Hotel_Pacific Terrace,888 Howard St,37.78189,-122.40483,View Terrace,InterCont Hotel A_Pacific Terrace.JPG,9:00am - 5:00pm,Hotel. Could use the lobby restrooms etc,"4th floor, turn left from elevator bay, walk beyond convention/meeting rooms, turn left","The Intercontinental Hotel provides two POPOS on the fourth and sixth floors. They have various seating arrangements and landscaping, each with views of the City.",Open Business Hours
235 Second St,235 Second St,37.78618,-122.39721,"Plaza, Indoor Park",235_Second.jpg,8:00am - 6:00pm,Yes,"urban garden: corner of second and clementina, indoor park ground floor.","This plaza is located on the corner of 2nd St. and Clementina St. It features several types of seating, served by a cafe.",Open Business Hours
560 Mission St,560 Mission St,37.78892,-122.39908,"Plaza, Indoor Park",560_MISSION.jpg,Open at all times,None,Plaza: NE side of building; indoor park/arcade along anthony st.,"This large plaza features a sculpture in a pool of water, a large bamboo grove, and various forms of seating. It is served by a cafe.",Open At All Times
Marriott Courtyard - A (Starbucks),299 2nd St,37.78577,-122.39684,Snippet,Marriot Courtyard_299 2nd St_Snippet_street level.JPG,8:00am - 5:00pm,None,Bench next to entrance setback 15 feet on 2nd Street.  Per Thayer:  Benches on sidewalk setback on Folsom.,"Thayer referenced something that is not part of the open space requirement, this is pedestrian improvement requirement.  Per Thayer:  This open space has benches and landscaping along the sidewalk on Folsom at street level.",Open Business Hours
Marriott Courtyard - B (Starbucks),299 2nd St,37.78576,-122.39668,Snippet,Marriot Courtyard_299 2nd St_Snippet_cafe level.JPG,8:00am - 5:00pm,None,Snippet below grade with stair entry on corner of 2nd & Folsom and wheelchair entry on Folsom.,"This open space has a small sitting space below street level on the corner of Folsom and Second, served by a caf̩.",Open Business Hours
Marriott Courtyard - C,299 2nd St,37.78611,-122.39669,Interior courtyard area - does not appear to be public (see notes),Marriot Courtyard_299 2nd St_Snippet_cafe level.JPG,,"Yes, hotel",inside the hotel courtyard.,This space features extensive landscaping with several art attractions. Comfortable seating arrangements are located throughout the space. Food service nearby inside the hotel.,Open Business Hours
101 2nd St,101 2nd St,37.78803,-122.39953,Greenhouse,101_Second.jpg,8:00am - 6:00pm,,Ground/Mezz level at 2nd/mission,"This greenhouse features large trees, windows, and art. It has two levels of space and is served by a cafe.",Open Business Hours
199 Fremont St,199 Fremont St,37.78967,-122.39491,Urban Garden,199_FREMONT.JPG,Open at all times,None,On the howard street frontage,"This large plaza space features extensive rock landscaping and artwork. There are two adjoined areas, one of which has food service.",Open At All Times
343 Sansome St,343 Sansome St,37.79374,-122.40146,"View Terrace, Public Sitting Area",343_Sansome.jpg,10:00am - 5:00pm; Mon-Friday,None,"14th floor terrace, and on top of the ""old office tower"" (could be one and the same). Also behind the building leisendorf street, the street is closed during lunch hours, as was proposed and subsequently permitted. This did not factor into the sq ftage c","This fifteenth floor open space has excellent views of surrounding buildings and streets, as well as the San Francisco Bay. It has various types of seating and landscaping. It also has art in the form of a large sundial.",Open Business Hours
Empire Park,642 Commercial St,37.79428,-122.40384,Urban Park,642_Commercial.jpg,,None,Along commercial street and at 642 commercial st,"Empire park, located at 642 Commercial, is an urban garden that features a water fountain and landscaping. Along Commercial in front of Empire park, there are many widened sidewalk spaces which have benches and landscaping.",Open Business Hours
100 California St,100 California St,37.79358,-122.39797,Plaza,100 California.jpg,,None,"""ground level exterior open space in the form of plazas and walkways""","This is a large plaza with planter boxes, along with smaller spaces along Davis Street. There is also space for food service to serve the plaza in the future.",Open At All Times
Commercial Street (235 Pine Entitlement),235 Pine St,37.79439,-122.40228,lunchtime conversion. Commission was satisfied that it met the guidelins.,235Pine.jpg,,,commercial street between montgomery and sansome,Linear park improvements along Commercial Street feature various types of trees and concrete linear seating. These spaces are served by many caf̩s and restaurants along Commercial Street. Additional seating is provided during lunch hours.,Unknown
120 Howard St,120 Howard St,37.79107,-122.39305,"Uban Garden, Snippet",120 Howard.jpg,8AM - 6PM,None,interior courtyard between the building and the building adjacent to the east,This space features plants along the entirety of the snippet and is served by an espresso cart.,Open Business Hours
1 Kearny St,1 Kearny St,37.78784,-122.40376,Sun Terrace,1_Kearny.jpg,,Yes,Rooftop (11th floor),This rooftop terrace has extensive views of Market St. as well as rooftop architecture of nearby buildings. Landscaping and bench seating support this space.,Open Business Hours
55 Second St - A,55 Second St,37.78874,-122.40046,Indoor Park,55 Second St_Indoor Park.JPG,8:00am - 6:00pm,Located in hallway between lobby and indoor park,"Located inside the historic building, up a set of 3-4 stairs. Can be accessed through the main lobby (walk past the elevator bay) and through entrances from Jessie and Stevenson Streets.","This large, indoor ""park"" located inside the historia building has a wooden floor, tables with chairs, and large, comfortable leather chairs on a carpeted section near the large window looking out on Stevenson Street.",Open Business Hours
55 Second St - B,55 Second St,37.78895,-122.40011,Snippet,55 Second St_snippet_outside.JPG,8:00am - 6:00pm,Located in hallway between lobby and indoor park,"The urban garden is at the end of anthony street, at the Jessie Street entrance to the building",This space is located outside the rear entry of 55 Second Street. It has planter boxes that serve as seating throughout the plaza.,Open Business Hours
55 Second St - C,55 Second St,37.7891,-122.40041,Atrium,55 Second_Atrium.jpg,,,,,Open Business Hours
Millenium Tower Plaza,301 Mission St,37.79052,-122.39656,"Atrium, Plaza",301_Mission.jpg,8:00am - 6:00pm,Yes,Ground level.,"This atrium features extensive artwork and is served by a bar/restaurant on the premises. It has various types of seating with tables, and high windows overhead.",Open Business Hours
77 Van Ness Ave,77 Van Ness Ave,37.77613,-122.41971,Indoor Park,77_VAN_NESS.JPG,,No,Inside the lobby,This space is in the front lobby of 77 Van Ness. It has tables and chairs and features a sculpture.,Open Business Hours
345 California St - A,345 California St,37.79306,-122.40046,Plaza,345_California.jpg,Open at all times.,None,Plaza in front of building main entrance.,"This open space is provided in the form of a large plaza fronting California Street. Additionally, two snippets can be found on the west and east sides of the building, connected by an interior walkway. The plaza and east snippet are served by restaurant",Open At All Times
345 California St - East B,345 California St,37.79286,-122.40005,Snippet,345 California_Snippet 1_Sansome St.JPG,Open at all times.,None,"Two snippets on either side of building main entrance, connected by walkway.","Two snippets can be found on the west and east sides of the building, connected by an interior walkway. The west snippet can be entered from Sansome Street, next to the Mandarin Hotel. There is a bench and bamboo in planters. The east snippet is on the B",Open At All Times
345 California St - West C,345 California St,37.79263,-122.40091,Snippet,345 California_Snippet 2_Battery St.JPG,Open at all times.,None,"Two snippets on either side of building main entrance, connected by walkway.","Two snippets can be found on the west and east sides of the building, connected by an interior walkway. The west snippet can be entered from Sansome Street, next to the Mandarin Hotel. There is a bench and bamboo in planters. The east snippet is on the B",Open At All Times
"Embarcadero Center West 1, 2, & 3",1-5 Embarcadero Center,37.79446,-122.40125,Pedestrian walkway on ground and 2nd levels,EmbarcCtr_Commercial Street Ped Walkway1.JPG,Open at all times,None,Commercial Street between Drumm and Sansome,"Commercial Street throughout Embarcadero 1, 2, and 3 is a pedestrian mall on ground floor and 2nd level, which is accessed by an elaborate staircase system, flanked by waterfalls. Fountains, foliage, art work, and bench seating found throughout.",Open At All Times
Rincon Center,121 Spear St,37.79208,-122.39259,Indoor Park,121_Spear.jpg,,None,in the courtyard between 1 and 2 rincon center,This large plaza space is found in the interior courtyard between Rincon Center 1 and Rincon Center 2. It features several art sculptures and different types of seating.,Open Business Hours
123 Mission St,123 Mission St,37.79219,-122.39423,Urban Garden,123_Mission.jpg,Open at all times.,No signs for any,plaza in front of the building,This large plaza features extensive landscaping and art. Seperate seating areas with seating characterize the area.,Open At All Times
150 California St,150 California St,37.79361,-122.39864,Sun Terrace,150_California.jpg,9:00am - 6:00pm,None,6th Floor,"This view terrace is located six stories above the street level. There is a large sculpture, long periods of sunlight, and several types of seating. There are extensive views of the surrounding area.",Open Business Hours
