2,555 Mission St,555 Mission St,37.7884,-122.39891,Yes,Plaza,2001.0798,16303,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/555 MISSION/16303.pdf,555 Mission.jpg,,Open at all times,Trees,100 linear seats and benches.,Empty retail on the plaza,Yes,None,Direct,"there was, but new owner. They said they were getting proper signs delivered within the week.","Western side of Building, street level.",,2008,"DT Plan 2009, SPUR, POPOS Mailing List",3721,89,Y,Y,,This large plaza has several art and landscaping features. It is located in front of 555 Mission Streets and runs along the west side of the building. There are several distinct sitting areas with different styles of seating.,Y,Open At All Times,1
3,Foundry Square NE,400 Howard St,37.7888,-122.396,Yes,Plaza,1998.902,15005,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/400 HOWARD/15005.pdf,400_Howard.jpg,,Open at all times,trees,20 linear seats,Yes,Yes,None visible,Direct,Contact information,corner of 1st and howard,,2008,"DT Plan 2009, SPUR, POPOS Mailing List",3720,8,Y,Y,,"This is one of three plazas fronting the intersection of 1st and Howard, forming Foundary Square. It features art sculptures and seating near a cafe.",,Open At All Times,2
4,Foundry Square SE,405 Howard St,37.78852,-122.39566,Yes,Plaza,1998.902,15005,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/405 HOWARD/15005.pdf,405_Howard.jpg,,M-F 8:00AM-6:00PM,Trees,"15 chairs, 24 linear seat on  ledge, 45 linear seats on planter boxes sides.",Yes,Yes,None visible,Direct,Contact information and hours,corner of first and howard,,2005,"DT Plan 2009, SPUR, POPOS Mailing List",3737,30,Y,Y,,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",,Open Business Hours,3
5,Foundry Square NW,500 Howard St,37.78854,-122.39631,Yes,Plaza,1998.902,15005,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/500 HOWARD/15005.pdf,500_Howard.jpg,,Open at all times,Plants,"44 linear seating on ledges, 21 seating on planter box, 7 tables 28 chairs",Yes,Yes,None visible,Direct,Location not publicly conspicuous,corner of first and howard,,2003,"DT Plan 2009, SPUR, POPOS Mailing List",3721,119,Y,Y,,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",Y,Open At All Times,4
6,Intercontinental Hotel_Bay Terrace,888 Howard St,37.78197,-122.40468,Yes,View Terrace,2000.790X,16421,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/888 HOWARD- Intercontinental Hotel/16421.pdf,InterCont Hotel B_Bay Terrace1.JPG,,9:00am - 5:00pm,Plants,"49 chairs, 6 chaise lounge",None,No,Hotel. Could use the lobby restrooms,Indirect,yes. By lobby entrance and at the hallways on the respective floors.,"6th floor, entrance next to elevator bay",,2008,"DT Plan 2009, POPOS Mailing List",3724,72,,Y,Y,"The Intercontinental Hotel provides two POPOS on the fourth and sixth floors. They have various seating arrangements and landscaping, each with views of the City.",,Open Business Hours,5
7,Intercontinental Hotel_Pacific Terrace,888 Howard St,37.78189,-122.40483,Yes,View Terrace,2000.790X,16421,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/888 HOWARD- Intercontinental Hotel/16421.pdf,InterCont Hotel A_Pacific Terrace.JPG,,9:00am - 5:00pm,Plants,Unknown - seating arranged for private event(s),None,No,Hotel. Could use the lobby restrooms etc,Indirect,yes. By lobby entrance and at the hallways on the respective floors.,"4th floor, turn left from elevator bay, walk beyond convention/meeting rooms, turn left",,2008,"DT Plan 2009, POPOS Mailing List",3724,72,,,Y,"The Intercontinental Hotel provides two POPOS on the fourth and sixth floors. They have various seating arrangements and landscaping, each with views of the City.",,Open Business Hours,6
8,235 Second St,235 Second St,37.78618,-122.39721,Yes,"Plaza, Indoor Park",1999.176X,15003,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/235 SECOND/15003.pdf,235_Second.jpg,,8:00am - 6:00pm,"bamboo, street trees. Indoor park has bushes.",62 chairs and 15 tables,caf̩,Yes,Yes,Direct for plaza. Indirect for indoor park,One but it was faded to the point of being illegible.,"urban garden: corner of second and clementina, indoor park ground floor.",,2002,"DT Plan 2009, SPUR, POPOS Mailing List",3736,123,Y,Y,Y,"This plaza is located on the corner of 2nd St. and Clementina St. It features several types of seating, served by a cafe.",Y,Open Business Hours,7
9,560 Mission St,560 Mission St,37.78892,-122.39908,Yes,"Plaza, Indoor Park",1998.321X,14894,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/560 MISSION/14894.pdf,560_MISSION.jpg,,Open at all times,"bamboo, other trees.",45 chairs with 15 tables.134 linear seating onl ledges. 10 linear seats on benches,caf̩,Yes,None,,yes 2. one was small and facing upwards on ledge. Other was off to the side,Plaza: NE side of building; indoor park/arcade along anthony st.,,2002,"SPUR, DT Plan 2009",,,Y,Y,,"This large plaza features a sculpture in a pool of water, a large bamboo grove, and various forms of seating. It is served by a cafe.",Y,Open At All Times,8
10,Marriott Courtyard - A (Starbucks),299 2nd St,37.78577,-122.39684,Yes,Snippet,1997.689X,14617,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/299 SECOND - Marriot Courtyard/14617.pdf,Marriot Courtyard_299 2nd St_Snippet_street level.JPG,,8:00am - 5:00pm,"Street trees, planters with bushes, flowers",It appears that one bench near the entrance on 2nd Street is meant to meet this requirement.     Per Thayer:  12 linear seats by bench.,caf̩,No,None,Direct,yes one next to door of starbucks. Somewhat removed from the street.,Bench next to entrance setback 15 feet on 2nd Street.  Per Thayer:  Benches on sidewalk setback on Folsom.,,2001,"DT Plan 2009, SPUR, POPOS Mailing List",3736,29,Y,Y,,"Thayer referenced something that is not part of the open space requirement, this is pedestrian improvement requirement.  Per Thayer:  This open space has benches and landscaping along the sidewalk on Folsom at street level.",,Open Business Hours,9
11,Marriott Courtyard - B (Starbucks),299 2nd St,37.78576,-122.39668,Yes,Snippet,1997.689X,14617,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/299 SECOND - Marriot Courtyard/14617.pdf,Marriot Courtyard_299 2nd St_Snippet_cafe level.JPG,,8:00am - 5:00pm,"Street trees, planters with bushes, flowers",15 chairs,Caf̩,No,None,Direct,yes one next to door of starbucks. Somewhat removed from the street.,Snippet below grade with stair entry on corner of 2nd & Folsom and wheelchair entry on Folsom.,,2001,"DT Plan 2009, SPUR, POPOS Mailing List",3736,29,Y,Y,,"This open space has a small sitting space below street level on the corner of Folsom and Second, served by a caf̩.",,Open Business Hours,10
